id,monster_set1,monster_set1_rate,monster_set2,monster_set2_rate,monster_set3,monster_set3_rate,monster_set4,monster_set4_rate,monster_set5,monster_set5_rate,monster_set6,monster_set6_rate,monster_set7,monster_set7_rate,monster_set8,monster_set8_rate,monster_set9,monster_set9_rate,monster_set10,monster_set10_rate,monster_set11,monster_set11_rate,monster_set12,monster_set12_rate,monster_set13,monster_set13_rate,monster_set14,monster_set14_rate,monster_set15,monster_set15_rate,monster_set16,monster_set16_rate
1,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,12,168,29,168,30,168,31,168,12,125,30,125,29,62,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,168,29,168,30,168,31,168,12,125,30,125,29,62,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,168,29,168,30,168,31,168,12,125,30,125,29,62,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,12,168,29,168,30,168,31,168,12,125,30,125,29,62,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,168,2,168,3,168,5,168,4,125,7,125,5,62,209,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,168,2,168,3,168,5,168,4,125,7,125,5,62,209,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,9,168,10,168,11,168,7,168,10,125,9,125,12,62,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,89,168,90,168,91,168,92,168,89,125,90,125,91,62,92,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,53,168,54,168,55,168,45,168,43,125,47,125,56,62,56,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,137,168,140,168,211,168,146,168,138,125,139,125,211,62,146,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,137,168,140,168,211,168,146,168,138,125,139,125,211,62,146,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,168,2,168,3,168,5,168,4,125,7,125,5,62,209,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,168,2,168,3,168,5,168,4,125,7,125,5,62,209,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,137,168,140,168,211,168,146,168,138,125,139,125,211,62,146,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,137,168,140,168,211,168,146,168,138,125,139,125,211,62,146,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,137,168,140,168,211,168,146,168,138,125,139,125,211,62,146,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,137,168,140,168,211,168,146,168,138,125,139,125,211,62,146,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,57,168,30,168,53,168,55,168,57,125,59,125,58,62,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
