id,sort_id,type_id,category_type,attribute_id,attribute_group_id,equip_job_group_id,parts_group_id,attack,weight,accuracy_rate,evasion_rate,ability_disturbed_rate,destroy_rate,magnetic_force,throw_flag,back_flag,two_handed_flag,invalid_reflection,trigger_ability_id,wear_function_group_id,wear_condition_group_id,weak_attribute,effective_species,additional_condition_group_id,strength,vitality,agility,intelligence,spirit,magic,critical_rate,max_hp_up,max_mp_up,battle_equipment_asset_id,battle_effect_asset_id,guard_icon,buy,sell,sales_not_possible,process_prog
1,1,2,43,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,77,0,0,0,0,None
2,39,1,2,4,104,1,1,10,2,80,0,0,0,1,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,34,138,0,700,350,0,None
3,47,1,2,4,104,1,1,20,2,85,0,0,0,1,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,35,82,0,1200,600,0,None
4,53,1,2,4,104,1,1,30,2,90,0,0,0,1,0,0,0,0,0,0,0,36,0,5,5,5,5,5,-5,0,0,0,0,36,139,0,2000,1000,0,None
5,62,1,3,5,105,5,1,40,2,99,0,0,0,1,0,0,0,0,0,0,0,37,0,0,0,0,0,0,3,0,0,0,0,25,147,0,4000,2000,0,None
6,92,1,3,5,105,5,1,99,2,99,0,0,0,1,1,0,0,0,0,0,0,37,0,0,3,0,0,0,3,0,0,0,0,25,147,0,42000,21000,0,None
7,96,1,3,5,105,5,1,160,2,99,0,0,0,1,1,0,0,0,0,0,0,37,0,0,10,0,0,0,0,0,0,0,0,25,147,0,80000,40000,0,None
8,97,1,3,5,105,5,1,200,2,99,0,0,0,1,0,0,0,0,0,0,0,37,4,0,15,15,0,0,15,0,0,0,0,25,149,0,200000,100000,0,None
9,57,1,1,0,0,11,1,35,2,77,0,0,0,1,1,0,0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0,0,32,63,0,19000,9500,0,None
10,64,1,1,0,0,11,1,45,2,50,0,0,0,1,1,0,0,0,0,186,0,0,18,0,-5,-5,-5,-5,-5,0,0,0,0,31,257,0,13000,6500,0,None
11,70,1,1,0,0,11,1,50,2,80,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,27,133,0,6000,3000,0,None
12,74,1,1,0,0,11,1,55,2,77,0,0,0,1,1,0,0,0,42,0,0,0,0,7,0,0,0,0,0,0,0,0,0,30,256,0,26000,13000,0,None
13,79,1,1,1,101,11,1,65,2,80,0,0,0,1,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,28,58,0,14000,7000,0,None
14,82,1,1,2,102,11,1,75,2,80,0,0,0,1,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,29,59,0,26000,13000,0,None
15,83,1,1,0,0,11,1,77,2,66,0,0,0,1,1,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,33,256,0,34000,17000,0,None
16,86,1,1,0,0,11,1,80,2,95,0,0,0,1,1,0,1,0,0,0,114,0,0,0,10,10,10,-10,-10,0,0,0,0,30,63,0,15000,7500,0,None
17,94,1,1,0,0,11,1,105,2,90,0,0,0,1,1,0,0,0,17,0,0,0,0,0,0,15,0,0,0,0,0,0,0,30,256,0,57000,28500,0,None
22,37,1,6,0,0,21,1,9,2,99,0,0,0,1,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,62,61,0,60,30,0,None
23,75,1,6,0,0,21,1,55,2,80,0,0,0,1,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,63,256,0,7000,3500,0,None
24,81,1,6,1,101,21,1,66,2,80,0,0,0,1,0,0,0,0,34,0,0,39,0,0,0,0,0,0,0,0,0,0,0,64,58,0,11000,5500,0,None
25,84,1,6,2,102,21,1,77,2,80,0,0,0,1,0,0,0,0,37,0,0,40,0,0,0,0,0,0,0,0,0,0,0,65,59,0,21000,10500,0,None
26,88,1,6,0,0,21,1,88,2,22,0,0,0,1,1,0,0,0,0,186,0,0,18,0,-10,-10,-10,-10,-10,0,0,0,0,67,257,0,6500,3250,0,None
27,89,1,6,0,0,21,1,92,2,80,0,0,0,1,1,0,0,0,0,0,0,38,0,0,0,15,0,0,0,0,0,0,0,68,133,0,100000,50000,0,None
28,91,1,6,0,0,21,1,99,2,80,0,0,0,1,1,0,0,0,0,0,0,38,6,0,0,0,0,0,0,0,0,0,0,69,151,0,125000,62500,0,None
29,95,1,6,5,105,21,1,109,2,80,0,0,0,1,1,0,0,0,23,0,0,41,3,0,0,0,0,0,0,0,0,0,0,66,148,0,150000,75000,0,None
30,48,1,5,0,0,18,1,20,1,99,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,61,0,3000,1500,0,None
31,50,1,5,0,0,18,1,28,1,94,10,0,0,1,1,0,0,1,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,63,0,5000,2500,0,None
32,56,1,5,0,0,18,1,35,1,75,0,0,0,1,1,0,0,0,0,0,0,0,1,6,0,0,0,5,0,0,0,0,0,4,64,0,13000,6500,0,None
33,98,1,5,0,0,33,1,255,0,99,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,0,75000,37500,0,None
34,36,1,16,0,0,33,1,8,0,85,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,77,240,0,480,240,0,None
35,43,1,16,0,0,33,1,18,0,90,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,78,241,0,1200,600,0,None
36,3,1,18,1,101,34,1,0,1,80,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,70,258,0,350,175,0,None
37,4,1,18,2,102,34,1,0,1,80,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,71,141,0,450,225,0,None
38,5,1,18,3,103,34,1,0,1,80,0,0,0,0,0,0,0,0,0,0,0,35,8,0,0,0,0,0,0,0,0,0,0,72,142,0,550,275,0,None
39,2,1,18,0,0,34,1,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,3,0,0,0,0,0,0,73,143,0,600,300,0,None
40,6,1,18,0,0,34,1,0,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,74,258,0,650,325,0,None
41,7,1,18,0,0,34,1,0,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,5,0,0,0,0,0,0,75,144,0,1400,700,0,None
42,66,1,9,0,0,35,1,45,3,75,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7,136,0,80,40,0,None
43,72,1,9,0,0,35,1,55,3,75,0,0,0,1,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,5,75,0,8000,4000,0,None
44,78,1,9,1,101,35,1,65,3,75,0,0,0,1,0,0,1,1,52,0,0,33,8,0,5,0,0,0,0,0,0,0,0,6,259,0,12000,6000,0,None
45,77,1,8,0,0,12,1,62,3,69,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,5,-5,-5,-5,0,0,0,0,51,237,0,15000,7500,0,None
46,85,1,8,0,0,12,1,80,3,69,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,52,133,0,45000,22500,0,None
47,90,1,8,0,0,12,1,95,3,60,0,0,0,1,0,0,1,0,43,0,0,0,5,10,0,0,0,0,0,0,0,0,0,53,256,0,94000,47000,0,None
48,93,1,8,0,0,12,1,100,3,60,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54,64,0,123000,61500,0,None
49,49,1,4,0,0,36,1,25,1,90,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,138,0,4000,2000,0,None
50,55,1,4,0,0,36,1,32,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,82,0,7000,3500,0,None
51,61,1,4,0,0,36,1,40,1,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,81,0,11000,5500,0,None
52,68,1,4,0,0,36,1,48,1,90,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,36,139,0,18000,9000,0,None
53,76,1,4,0,0,36,1,55,1,90,0,0,0,1,1,0,0,0,17,0,0,0,0,0,5,5,-5,5,-5,0,0,0,0,23,138,0,22000,11000,0,None
54,80,1,4,0,0,36,1,65,1,99,0,0,0,1,1,0,0,0,20,0,0,0,0,0,0,0,3,0,0,0,0,0,0,24,81,0,23000,11500,0,None
55,28,1,11,0,0,30,1,3,1,40,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,134,0,100,50,0,None
56,34,1,11,1,101,30,1,7,1,45,0,0,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,3,0,0,0,0,0,11,71,0,380,190,0,None
57,30,1,11,2,102,30,1,5,1,45,0,0,0,0,0,0,0,0,36,0,0,34,2,0,0,0,0,0,0,0,0,0,0,10,69,0,220,110,0,None
58,38,1,11,3,103,30,1,10,1,50,0,0,0,0,0,0,0,0,39,0,0,35,0,0,0,0,0,3,0,0,0,0,0,12,72,0,700,350,0,None
59,41,1,11,0,0,30,1,13,1,10,0,0,0,0,0,0,0,0,47,186,0,0,0,0,0,0,0,5,0,0,0,0,0,16,71,0,1100,550,0,None
60,42,1,11,0,0,30,1,15,1,50,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,70,0,1250,625,0,None
61,51,1,11,0,0,30,1,30,1,55,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,10,0,0,0,0,0,14,134,0,5000,2500,0,None
62,65,1,11,0,0,30,1,45,1,60,0,0,0,0,0,0,0,1,449,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,135,0,11000,5500,0,None
63,29,1,10,0,0,23,1,4,1,45,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,134,0,160,80,0,None
64,35,1,10,0,0,23,1,8,1,50,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,72,0,480,240,0,None
65,40,1,10,0,0,23,1,12,1,55,0,0,0,1,0,0,0,0,212,0,0,0,4,0,0,0,0,0,3,0,0,0,0,57,69,0,4000,2000,0,None
66,54,1,10,0,0,24,1,30,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,22,10,0,0,0,0,0,0,0,0,58,134,0,2000,1000,0,None
67,58,1,10,0,0,24,1,36,1,60,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,10,0,0,0,0,59,72,0,7000,3500,0,None
68,67,1,10,0,0,24,1,48,1,65,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,15,0,0,0,0,60,71,0,22000,11000,0,None
69,71,1,10,0,0,24,1,52,1,60,0,0,0,0,0,0,0,0,14,0,0,0,1,6,0,0,0,0,10,0,0,0,0,61,70,0,15000,7500,0,None
70,21,1,12,0,0,22,6,10,1,75,0,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,37,249,0,220,110,0,None
72,23,1,12,0,0,22,6,30,1,75,0,0,0,0,0,1,0,0,0,0,0,38,0,0,3,0,0,0,0,0,0,0,0,39,249,0,2000,1000,0,None
73,24,1,12,0,0,22,6,40,1,75,0,0,0,0,0,1,0,0,0,0,0,38,0,0,5,0,0,0,0,0,0,0,0,40,249,0,3000,1500,0,None
74,25,1,12,0,0,22,6,50,1,75,0,0,0,0,0,1,0,0,18,0,0,38,1,0,0,0,0,5,0,0,0,0,0,41,249,0,5000,2500,0,None
75,26,1,12,0,0,22,6,60,1,100,0,0,0,0,0,1,0,0,0,0,0,38,0,0,10,0,0,0,0,0,0,0,0,42,249,0,11000,5500,0,None
