id,type_id,group_id,lv,total_exp
1,1,1,1,0
2,1,1,2,19
3,1,1,3,51
4,1,1,4,101
5,1,1,5,177
6,1,1,6,282
7,1,1,7,430
8,1,1,8,628
9,1,1,9,892
10,1,1,10,1233
11,1,1,11,1667
12,1,1,12,2260
13,1,1,13,3003
14,1,1,14,3920
15,1,1,15,5037
16,1,1,16,6381
17,1,1,17,7982
18,1,1,18,9872
19,1,1,19,12084
20,1,1,20,14654
21,1,1,21,17617
22,1,1,22,21014
23,1,1,23,24885
24,1,1,24,29272
25,1,1,25,34220
26,1,1,26,39775
27,1,1,27,45986
28,1,1,28,52903
29,1,1,29,60576
30,1,1,30,69061
31,1,1,31,78412
32,1,1,32,88687
33,1,1,33,99945
34,1,1,34,112248
35,1,1,35,125659
36,1,1,36,140241
37,1,1,37,156063
38,1,1,38,173191
39,1,1,39,191698
40,1,1,40,211654
41,1,1,41,233112
42,1,1,42,256193
43,1,1,43,280951
44,1,1,44,307467
45,1,1,45,335822
46,1,1,46,366100
47,1,1,47,398385
48,1,1,48,432764
49,1,1,49,469327
50,1,1,50,508165
51,1,1,51,549369
52,1,1,52,593034
53,1,1,53,639257
54,1,1,54,688136
55,1,1,55,739771
56,1,1,56,794263
57,1,1,57,851717
58,1,1,58,912238
59,1,1,59,975933
60,1,1,60,1042912
61,1,1,61,1113286
62,1,1,62,1187168
63,1,1,63,1264672
64,1,1,64,1345916
65,1,1,65,1431017
66,1,1,66,1520097
67,1,1,67,1613278
68,1,1,68,1710683
69,1,1,69,1812438
70,1,1,70,1918672
71,1,1,71,2024906
72,1,1,72,2131140
73,1,1,73,2237374
74,1,1,74,2343608
75,1,1,75,2449842
76,1,1,76,2556076
77,1,1,77,2662310
78,1,1,78,2768544
79,1,1,79,2874778
80,1,1,80,2981012
81,1,1,81,3087246
82,1,1,82,3193480
83,1,1,83,3299714
84,1,1,84,3405948
85,1,1,85,3512182
86,1,1,86,3618416
87,1,1,87,3724650
88,1,1,88,3830884
89,1,1,89,3937118
90,1,1,90,4043352
91,1,1,91,4149586
92,1,1,92,4255820
93,1,1,93,4362054
94,1,1,94,4468288
95,1,1,95,4574522
96,1,1,96,4680756
97,1,1,97,4786990
98,1,1,98,4893224
99,1,1,99,4999458
100,1,2,1,0
101,1,2,2,17
102,1,2,3,47
103,1,2,4,93
104,1,2,5,162
105,1,2,6,259
106,1,2,7,394
107,1,2,8,577
108,1,2,9,819
109,1,2,10,1132
110,1,2,11,1530
111,1,2,12,2034
112,1,2,13,2659
113,1,2,14,3422
114,1,2,15,4345
115,1,2,16,5448
116,1,2,17,6754
