id,function1_id,function1_value1,function1_value2,function1_value3,function2_id,function2_value1,function2_value2,function2_value3,function3_id,function3_value1,function3_value2,function3_value3
1,1,1,2,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0
3,15,0,0,0,0,0,0,0,0,0,0,0
4,16,1,0,0,0,0,0,0,0,0,0,0
5,17,0,0,0,0,0,0,0,0,0,0,0
6,9,9,0,0,0,0,0,0,0,0,0,0
7,18,0,0,0,0,0,0,0,0,0,0,0
8,19,0,0,0,0,0,0,0,0,0,0,0
9,1,2,2,0,0,0,0,0,0,0,0,0
10,3,1,0,0,0,0,0,0,0,0,0,0
11,11,9,0,0,0,0,0,0,0,0,0,0
12,11,5,0,0,34,2,4,10,0,0,0,0
13,1,1,3,0,0,0,0,0,0,0,0,0
14,9,8,0,0,0,0,0,0,0,0,0,0
15,9,5,0,0,0,0,0,0,0,0,0,0
16,20,51,3,0,0,0,0,0,0,0,0,0
17,11,8,0,0,0,0,0,0,0,0,0,0
18,9,10,0,0,0,0,0,0,0,0,0,0
24,23,0,0,0,0,0,0,0,0,0,0,0
25,11,5,0,0,34,2,4,100,0,0,0,0
26,11,10,0,0,0,0,0,0,0,0,0,0
27,11,6,0,0,0,0,0,0,0,0,0,0
28,11,11,0,0,0,0,0,0,0,0,0,0
29,9,23,1,0,0,0,0,0,0,0,0,0
31,8,0,0,0,0,0,0,0,0,0,0,0
32,9,6,0,0,0,0,0,0,0,0,0,0
33,29,77,0,0,0,0,0,0,0,0,0,0
34,27,10,0,0,9,33,1,0,0,0,0,0
35,38,38,0,0,0,0,0,0,0,0,0,0
36,9,14,1,0,0,0,0,0,0,0,0,0
37,9,13,1,0,0,0,0,0,0,0,0,0
38,9,15,1,0,0,0,0,0,0,0,0,0
39,9,27,1,0,0,0,0,0,0,0,0,0
40,9,26,1,0,0,0,0,0,0,0,0,0
41,9,6,1,0,0,0,0,0,0,0,0,0
42,9,25,1,0,0,0,0,0,0,0,0,0
43,9,22,1,0,0,0,0,0,0,0,0,0
44,9,11,0,0,0,0,0,0,0,0,0,0
45,9,7,0,0,0,0,0,0,0,0,0,0
46,9,12,0,0,0,0,0,0,0,0,0,0
47,9,29,0,0,0,0,0,0,0,0,0,0
48,9,29,1,0,0,0,0,0,0,0,0,0
49,2,0,0,0,9,10,0,0,0,0,0,0
50,1,1,2,0,1,1,3,0,0,0,0,0
51,28,59,0,0,0,0,0,0,0,0,0,0
52,28,800,0,0,0,0,0,0,0,0,0,0
53,28,801,0,0,0,0,0,0,0,0,0,0
54,12,76,0,0,0,0,0,0,0,0,0,0
55,12,89,0,0,0,0,0,0,0,0,0,0
56,9,28,1,0,9,35,1,0,0,0,0,0
57,28,802,0,10,0,0,0,0,0,0,0,0
58,28,803,0,0,0,0,0,0,0,0,0,0
59,3,1,0,0,9,10,0,0,0,0,0,0
60,38,36,0,0,41,215,0,0,0,0,0,0
61,2,0,0,0,43,36,0,0,0,0,0,0
62,2,0,0,0,44,5,8,0,0,0,0,0
63,45,1,166,167,9,35,1,0,0,0,0,0
64,45,2,165,167,11,35,0,0,0,0,0,0
65,38,32,0,0,0,0,0,0,0,0,0,0
66,46,1,0,0,0,0,0,0,0,0,0,0
