id,sort_id,type_id,equip_job_group_id,parts_group_id,defense,ability_defense,weight,evasion_rate,ability_evasion_rate,ability_disturbed_rate,destroy_rate,magnetic_force,invalid_reflection,trigger_ability_id,wear_function_group_id,wear_condition_group_id,resistance_attribute,resistance_condition,resistance_species,strength,vitality,agility,intelligence,spirit,magic,max_hp_up,max_mp_up,battle_effect_asset_id,guard_icon,se_asset_id,buy,sell,sales_not_possible,process_prog
1,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,None
2,2,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,None
3,3,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,None
4,4,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,None
5,12,1,12,2,1,0,2,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,None
6,13,1,1,2,1,0,2,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,None
7,19,1,1,2,2,0,2,24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,40,0,None
8,22,1,5,2,2,1,2,24,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,140,70,0,None
9,29,1,12,2,3,2,2,26,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,200,100,0,None
10,30,1,12,2,3,2,2,28,2,0,0,1,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,250,125,0,None
11,31,1,12,2,3,2,2,30,2,0,0,1,0,0,0,0,50,0,2,0,0,0,0,0,0,0,0,0,0,0,2000,1000,0,None
12,37,1,12,2,4,2,2,32,3,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,1500,0,None
13,39,1,12,2,4,5,2,34,4,0,0,1,0,0,0,0,0,82,1,0,0,0,3,0,0,0,0,0,0,0,4000,2000,0,None
14,45,1,12,2,5,3,2,36,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,3000,0,None
15,51,1,12,2,6,3,2,38,5,0,0,0,0,0,0,0,48,0,6,0,0,0,0,0,0,0,0,0,0,0,8000,4000,0,None
16,56,1,5,2,7,4,2,40,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,10000,5000,0,None
18,14,1,20,4,1,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,None
19,16,1,20,4,1,1,2,10,1,0,0,0,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,0,0,0,90,45,0,None
20,25,1,20,4,2,3,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,33,0,None
21,26,1,12,4,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,0,None
22,33,1,9,4,3,5,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,140,70,0,None
23,28,1,4,4,3,1,2,12,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,220,110,0,None
24,34,1,1,4,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,36,0,None
25,40,1,1,4,5,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,64,0,None
26,47,1,9,4,5,7,2,8,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,400,200,0,None
27,43,1,4,4,5,1,2,14,1,0,0,0,0,0,0,0,0,7,0,3,3,3,0,0,0,0,0,0,0,0,400,200,0,None
28,49,1,1,4,6,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,98,0,None
29,54,1,5,4,7,2,2,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,800,400,0,None
30,57,1,25,4,7,10,2,10,9,0,0,1,0,0,0,0,44,0,6,0,0,0,10,0,0,0,0,0,0,0,4000,2000,0,None
31,58,1,12,4,8,2,2,0,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,600,300,0,None
32,61,1,12,4,9,2,2,0,2,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,1000,0,None
33,64,1,4,4,9,12,2,12,12,0,0,0,0,0,0,0,0,83,1,0,0,0,0,0,0,0,0,0,0,0,10000,5000,0,None
34,67,1,14,4,10,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,3000,0,None
35,71,1,12,4,11,7,2,0,4,0,0,0,0,0,0,0,48,0,6,0,0,0,0,0,0,0,0,0,0,0,8000,4000,0,None
36,72,1,5,4,12,8,2,0,5,0,0,0,0,0,0,0,48,0,4,0,0,0,0,3,0,0,0,0,0,0,10000,5000,0,None
37,86,1,4,4,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,3000,0,None
39,11,1,20,3,1,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,None
40,15,1,4,3,1,1,2,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,7,0,None
41,21,1,20,3,2,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,None
42,20,1,20,3,2,1,2,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,140,70,0,None
43,32,1,9,3,3,3,2,10,3,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,None
44,36,1,12,3,4,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,60,0,None
45,41,1,1,3,5,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,110,0,None
